source,target,type
模具接收,工装模具开发,suit
来料接收,来料检验,suit
客户订单,化工原料/外协件进料,suit
来料检验,来料存储,suit
来料存储,化工料配置,suit
化工料配置,化工料抽料,suit
化工料抽料,日料罐储存,suit
日料罐储存,生产准备,suit
生产准备,清模,suit
清模,喷脱模剂,suit
喷脱模剂,外协件放置,suit
外协件放置,浇注,suit
浇注,熟化,suit
熟化,起模,suit
起模,开孔,suit
开孔,首检,suit
首检,后道处理,suit
后道处理,过程检查,suit
过程检查,过程检查记录表,suit
过程检查,过程问题收集,suit
过程问题收集,终检记录返工返修,suit
过程检查,不合格品记录表,suit
过程检查,分层审核表,suit
过程检查,晨会问题清单,suit
过程检查,上悬挂链料架车摆放,suit
上悬挂链料架车摆放,后熟化,suit
后熟化,终检,suit
终检记录返工返修,返工记录,suit
终检记录返工返修,工厂报表,suit
终检,产品特性检查,suit
产品特性检查,成品包装,suit
成品包装,成品审核,suit
成品审核,成品储存,suit
成品储存,发运,suit
成品包装协议,MBOM,suit
MBOM,PFEP报表,suit
物料需求计划,零件条码信息,suit
生产完工记录,零件条码信息,suit
中长期产能计划,库区分布图,suit
PFEP报表,库区分布图,suit
现场布局图,库区分布图,suit
库区分布图,库位分布图,suit
PFEP报表,库位分布图,suit
库区分布图,线边库位分布图,suit
PFEP报表,线边库位分布图,suit
包装ODS,成品包装协议,suit
要货日计划,道口窗口时间跟踪表,suit
日生产计划,零件拉动信息表,suit
生产完工记录,零件拉动信息表,suit
零件库存跟踪,零件拉动信息表,suit
库位分布图,零件拉动信息表,suit
线边库位分布图,零件拉动信息表,suit
物流协议,零件库存跟踪,suit
PFEP报表,零件库存跟踪,suit
中长期产能计划,物流协议,suit
日生产计划,料架车每周点检记录,suit
日生产计划,周转容器跟踪记录表,suit
客户中长期零件需求预测,物料中长期预测计划,suit
生产完工记录,物料中长期预测计划,suit
MBOM,物料中长期预测计划,suit
客户日需求计划,物料需求计划,suit
生产完工记录,物料需求计划,suit
MBOM,物料需求计划,suit
客户交样需求,物料需求计划,suit
日生产计划,物料要货计划,suit
MBOM,物料要货计划,suit
物料要货计划,ASN,suit
客户交样需求,ASN,suit
委外要货计划,委外物料要货计划,suit
日生产计划,委外物料要货计划,suit
MBOM,委外物料要货计划,suit
客户交样需求委外,物料要货计划,suit
